SalePrice,id
99510.1273056416,1652
102178.5813303597,1653
142613.6481008144,1654
132525.20693248106,1655
138442.12072516026,1656
145968.24451960096,1657
143048.39968593084,1658
115204.00115281591,1659
153465.10439990307,1660
406305.23165435373,1661
394064.94500219706,1662
371135.03846193606,1663
470251.250264306,1664
309018.2480639221,1665
340561.8796774526,1666
370650.4227698969,1667
348969.3988069067,1668
321285.9102107597,1669
353301.7848871207,1670
263844.24678535725,1671
415783.8479187979,1672
291495.2775805811,1673
244105.0598417946,1674
198549.53710900265,1675
195344.84565019133,1676
220139.19665150536,1677
433888.0257721597,1678
389464.6381115932,1679
315790.96604482055,1680
246880.76803927255,1681
324253.45046501147,1682
185884.43783810374,1683
176231.90330373036,1684
176968.51005119135,1685
167849.49696402237,1686
177149.68004404576,1687
188696.0238751617,1688
196055.66586113707,1689
200804.29078522924,1690
191886.59601193335,1691
269164.21838594653,1692
173551.88878782696,1693
185572.256540145,1694
170404.11146767501,1695
261890.74164512657,1696
176034.2024186757,1697
340987.88835497736,1698
315250.1068396044,1699
254181.51465125487,1700
271654.62050453556,1701
237410.65102730258,1702
238663.98751647252,1703
276355.22744069644,1704
242174.37989802373,1705
395579.0743735601,1706
210794.1952857996,1707
202184.0604933214,1708
266551.8073525523,1709
218179.54939932068,1710
282330.6176325608,1711
247957.35309739897,1712
283143.2327417963,1713
225684.28078527632,1714
212025.6601645859,1715
183241.8718321629,1716
178874.5404702099,1717
140116.11143554177,1718
209776.32977915843,1719
245828.0647488372,1720
163949.80422888743,1721
128502.78008431762,1722
156911.03271530522,1723
202520.67925141007,1724
237276.80041461874,1725
188337.57026273766,1726
150476.4190460791,1727
177473.6872307386,1728
170681.58434271332,1729
159456.26601451018,1730
121377.04479183051,1731
122452.32534468215,1732
112690.07010131881,1733
120658.2174477999,1734
125263.44070789778,1735
106717.37300644208,1736
302975.5641842303,1737
258841.37004623775,1738
235234.17444088048,1739
200875.05967304265,1740
182793.19593938498,1741
173484.84383652502,1742
181616.99392969362,1743
311960.86673280835,1744
217658.5708760849,1745
183855.6585485514,1746
212596.9107037363,1747
214454.18165898937,1748
141592.53830970722,1749
122745.54063406722,1750
256297.57584340888,1751
115326.93022203028,1752
150688.04775893243,1753
190830.63564008306,1754
164457.14719762563,1755
126010.09002216882,1756
121631.96990685689,1757
148995.53398425042,1758
164888.6916848747,1759
166224.54392988098,1760
146644.98311170237,1761
178956.15847521173,1762
190334.30010688896,1763
112916.07979569316,1764
166389.3645113612,1765
193068.19780067168,1766
222324.57273116778,1767
140461.4534102813,1768
174284.7507852165,1769
157073.27448008538,1770
122554.94289145016,1771
129887.3260332037,1772
124185.52448740994,1773
142202.5720234277,1774
143305.91118684865,1775
131433.32835508932,1776
109341.49088780336,1777
141258.6752179575,1778
113509.07487832448,1779
180182.38447491455,1780
128119.2631562328,1781
83293.52974487768,1782
140126.67433325908,1783
107459.27336197041,1784
125925.80408918759,1785
137691.1015966329,1786
166796.20901065724,1787
60909.469104929565,1788
98854.58700686478,1789
76895.347254034,1790
183422.87338999688,1791
160565.9164132754,1792
127855.34436799404,1793
156975.70467374325,1794
133700.871843813,1795
133783.63118375483,1796
112945.15258464901,1797
119610.15517641485,1798
112012.99655800316,1799
135833.0198851842,1800
126771.78702100363,1801
145079.6892511192,1802
148429.5984370136,1803
135303.1619926748,1804
137036.3732824209,1805
130055.48215718454,1806
139849.32691384366,1807
128102.26570227792,1808
127311.3943405236,1809
136979.51877816886,1810
96574.07444310607,1811
99933.56048127361,1812
124129.98741183849,1813
94541.8259177308,1814
54082.45109869144,1815
101201.96044207943,1816
103543.53238993486,1817
142438.47171651368,1818
125100.79084565463,1819
67522.16482249134,1820
120112.73418154621,1821
152964.5872041214,1822
54931.76255530625,1823
129232.43185015794,1824
138915.7932821913,1825
104194.01835735755,1826
101103.00341724632,1827
139882.17476066863,1828
144379.2215377121,1829
137019.12793559453,1830
145565.01507628278,1831
69654.91888669351,1832
134688.90250761562,1833
114210.20226731202,1834
110377.64860779159,1835
116893.72631720436,1836
83701.08463290051,1837
116998.92142363812,1838
102786.15873383294,1839
140572.9070188734,1840
135806.69581734628,1841
90835.65189732611,1842
122191.82055996035,1843
147581.49250697438,1844
143016.82894874862,1845
157012.4507779617,1846
172297.7980870149,1847
52522.638907357,1848
112581.82932187936,1849
113821.43667598355,1850
148816.02879683813,1851
124618.9189986319,1852
118812.98538632625,1853
162684.3655400367,1854
153354.541343167,1855
224233.75571182367,1856
127016.44824951935,1857
131875.47278908073,1858
118489.36975712105,1859
143355.5854921178,1860
117770.65327500046,1861
332254.5711098565,1862
306029.856039123,1863
306125.82506190386,1864
333751.8306715616,1865
326320.6714663981,1866
227154.29504570656,1867
279921.9279483243,1868
201754.3486076861,1869
227857.12058065677,1870
259172.36115300472,1871
176546.52080921343,1872
233110.77469721582,1873
155309.43302968674,1874
197631.53228521097,1875
200997.1774878638,1876
210730.800434428,1877
205299.49323030878,1878
127647.59814305308,1879
131764.5598668335,1880
246843.33405484087,1881
236625.30949418247,1882
185415.048342874,1883
202701.91838291043,1884
233904.70115384264,1885
279467.92550923483,1886
218070.21828743737,1887
271461.3847766664,1888
171826.34086898292,1889
110385.90932635686,1890
134770.26911786752,1891
93955.19171391177,1892
127546.43315661685,1893
123839.47765856142,1894
129663.13877753819,1895
127302.96195397442,1896
110806.6063941609,1897
109767.97713108246,1898
167496.0183193148,1899
160475.51075391885,1900
173115.88046519927,1901
156326.63430393502,1902
227038.4383743028,1903
139843.15102347432,1904
202175.39005607416,1905
155082.8292272226,1906
203990.53640583236,1907
109831.68447641865,1908
132376.83016697108,1909
119885.75871917291,1910
222249.2392403858,1911
336092.0531156305,1912
129147.81259504592,1913
69374.58961227663,1914
284461.2602541972,1915
60176.344045368205,1916
241573.73950158473,1917
140283.81360842698,1918
181520.6046088176,1919
158064.5803737101,1920
356632.40604527516,1921
312253.3896639303,1922
239943.9237885491,1923
216713.86001915837,1924
196544.3975464957,1925
351422.38105147413,1926
131408.1865548371,1927
159190.33875672234,1928
126909.19008457157,1929
132985.1817912413,1930
141994.70957436875,1931
141566.51824076322,1932
180228.38024003053,1933
183594.8258247711,1934
171103.9940010186,1935
197657.03336829197,1936
186855.01509165217,1937
173336.34947070954,1938
244233.87999571936,1939
197297.39618736375,1940
169510.38860599595,1941
185576.92907815735,1942
220405.88015266255,1943
371156.31666022405,1944
399214.5611795801,1945
123912.29856586532,1946
303586.4855836079,1947
163635.36605668577,1948
251632.55616643137,1949
192343.16450397263,1950
238506.9185271374,1951
206004.79945176444,1952
168326.50734295425,1953
185408.8508043789,1954
138389.41097067608,1955
317473.7101985027,1956
151529.26274278783,1957
291948.82780233666,1958
148214.1392747802,1959
115183.23303120198,1960
119134.24299619709,1961
100325.14138580216,1962
107681.04540349446,1963
106068.73542696123,1964
139713.292374132,1965
136770.86508295566,1966
298081.52715412853,1967
413923.71743370005,1968
382315.80181907985,1969
391808.2217851462,1970
477344.61964484194,1971
370367.6677656529,1972
274778.83773530234,1973
339339.8746494895,1974
483505.60761347983,1975
280458.76521066594,1976
352499.93607747124,1977
341959.9209036168,1978
319489.2879171423,1979
200229.59032505448,1980
333155.7226852087,1981
220246.01673177272,1982
206770.88325283863,1983
171051.60175119052,1984
228529.61604235924,1985
210160.8613026648,1986
183156.74594517422,1987
175404.37827116693,1988
193748.44159015734,1989
207911.53205209834,1990
230060.40527320054,1991
215714.98144346869,1992
169102.36633583618,1993
225259.06882917573,1994
183213.5251663352,1995
247636.19034426217,1996
314060.5827381021,1997
309938.773358114,1998
288514.18616440607,1999
325906.8417101926,2000
285971.540769635,2001
241851.02536185517,2002
251868.28108299556,2003
284381.01704147505,2004
227988.5525320469,2005
222149.65464184753,2006
256710.6957936898,2007
210015.70546570557,2008
198244.8545281794,2009
194813.08742642566,2010
147388.66717936334,2011
174699.21285417528,2012
178563.2844334682,2013
184609.3939673497,2014
207327.97458090924,2015
190932.88704232874,2016
193867.8452873351,2017
114304.13602090177,2018
131375.4506951931,2019
103973.99737529749,2020
99746.1297098653,2021
184327.0828493731,2022
144051.96554454288,2023
281811.32506579295,2024
349760.8425591592,2025
175118.91962050225,2026
162473.15047376294,2027
154280.75589002285,2028
167616.6679110784,2029
263294.42684948706,2030
232009.7062299428,2031
254012.67441534103,2032
253283.82503485624,2033
179612.01972280224,2034
224510.79990951243,2035
202893.58345007306,2036
208809.54540459363,2037
334509.50112660875,2038
230989.7532266634,2039
275317.8220769133,2040
303445.7600374441,2041
211132.19315917866,2042
179787.14065191467,2043
175644.8264953264,2044
215350.7285653048,2045
148246.75526248102,2046
146242.83379078106,2047
142130.7856729493,2048
147793.6654494749,2049
177614.61016914318,2050
103966.81965429068,2051
120924.80646277046,2052
151393.44074486368,2053
90034.61530473277,2054
157209.107132081,2055
154290.3425162976,2056
112438.8781872619,2057
211944.99345987945,2058
132688.92799170697,2059
175435.58933939406,2060
173052.86313690717,2061
125585.37231236011,2062
119367.28080020001,2063
136855.6419520579,2064
118398.84245268241,2065
166353.27291874494,2066
115990.69346179628,2067
150959.294052642,2068
87230.61860460199,2069
119442.76176276123,2070
94537.52766982667,2071
147434.48627176907,2072
129244.08970790559,2073
185235.29913383178,2074
149093.1536457647,2075
116800.76512450943,2076
153336.3950517342,2077
124495.20230874125,2078
137232.28602433574,2079
116080.5044891628,2080
128661.79981068514,2081
122027.46152408615,2082
149084.546312654,2083
106232.01758503418,2084
112507.66251499024,2085
115583.03913966817,2086
123844.61512760955,2087
95654.11189920481,2088
78192.1974172488,2089
123082.92622742552,2090
107876.11711318676,2091
120743.11975353795,2092
114768.76127191383,2093
111351.8678978905,2094
148942.29859591954,2095
87941.03517314515,2096
102822.49540198191,2097
149197.73794878312,2098
50988.90209751434,2099
75575.04649880086,2100
113369.16026750166,2101
132923.16834640605,2102
105870.72826441863,2103
143028.4109072838,2104
133343.32533410855,2105
59051.91426815588,2106
178211.21748117314,2107
116999.94764640168,2108
110117.59875379804,2109
126000.06084106395,2110
132947.9497135718,2111
138276.86175932334,2112
122208.67767694026,2113
123591.24581679444,2114
165522.53565011555,2115
116186.76073295716,2116
145996.07709480877,2117
132305.05359703297,2118
115506.2923443612,2119
111428.01334752,2120
100859.0518803752,2121
117849.96090700063,2122
83377.0556878845,2123
159272.84747517804,2124
123991.51440999929,2125
145878.45614356257,2126
160013.27454542648,2127
129225.70460748603,2128
86366.89734807366,2129
127742.31350162564,2130
133715.23417943058,2131
106768.83381130795,2132
118332.918933365,2133
115989.76060486892,2134
91953.82078401369,2135
76217.88296129958,2136
103527.74507818533,2137
133662.90259142307,2138
151879.51999480874,2139
139145.1832204848,2140
174844.90517298548,2141
126369.6727456392,2142
150420.60982113422,2143
120656.35368263947,2144
138363.47471824757,2145
173686.38904554796,2146
144288.10086831579,2147
140276.33736660908,2148
156122.6870249959,2149
238703.06841934106,2150
117611.4293576253,2151
173060.67148797534,2152
157221.33001346313,2153
101351.67030196854,2154
142464.77970167814,2155
244399.29049104088,2156
224643.1220894985,2157
243676.11705345128,2158
220791.2349867694,2159
183084.89245318543,2160
236906.6285538791,2161
367792.1718298179,2162
324465.02538965986,2163
258610.45610623117,2164
206988.0041011616,2165
163488.4005964557,2166
217702.92134696542,2167
188714.64328377502,2168
196714.46719569346,2169
213814.8377223768,2170
162490.64116933531,2171
130614.62316868985,2172
178907.03169895755,2173
216427.92853216492,2174
287477.9998814129,2175
311391.15850839287,2176
231107.34490621625,2177
213466.49222686733,2178
135147.9033444215,2179
214180.81124349684,2180
194788.6015740326,2181
229986.96617994894,2182
191347.07788075192,2183
116873.07459506292,2184
131256.94092346184,2185
144182.11042491405,2186
151423.26416924596,2187
153512.2227833485,2188
267618.8368227115,2189
79616.26390843358,2190
81515.69797044042,2191
85902.77171341909,2192
113088.92058000015,2193
100459.9927385235,2194
97206.18764337449,2195
99686.94552263957,2196
118593.8011869165,2197
160618.4321409234,2198
185382.91478566002,2199
148178.4122874552,2200
148970.3841428025,2201
228504.93346068755,2202
132288.14220811252,2203
177781.69233145769,2204
120969.88474889708,2205
136145.7033580201,2206
218180.63302052004,2207
273389.5621491543,2208
245440.40282218665,2209
121798.90694408884,2210
116329.39837185919,2211
117766.36151128434,2212
102575.62410068474,2213
131417.26433349977,2214
97589.90867863748,2215
137196.2842301841,2216
56315.627978919234,2217
87360.39547122021,2218
81886.63110539838,2219
76278.84057805623,2220
285151.507582839,2221
270186.52383871656,2222
287881.70840807847,2223
212419.09118499246,2224
118797.66712874734,2225
178089.73097385673,2226
191579.24931177904,2227
268321.1814334863,2228
247686.21256669506,2229
153962.30669391272,2230
208062.16947719944,2231
179411.3960990011,2232
180029.62781993122,2233
242858.15381225062,2234
219113.4177961365,2235
252363.57240915834,2236
301838.27491929167,2237
206529.88472812565,2238
109612.72201231794,2239
153748.45974291873,2240
152138.11734807224,2241
123812.85805185333,2242
136872.1073166327,2243
105115.92288018111,2244
101286.20713155165,2245
140553.41797640704,2246
123991.58813884784,2247
119492.07798243038,2248
116034.25705632287,2249
128209.86039676526,2250
93404.89940571041,2251
185172.68060627682,2252
157351.13321481884,2253
187682.75226162423,2254
184988.23427689393,2255
177958.5287599675,2256
210156.0900911312,2257
159529.84790132762,2258
174149.67011990413,2259
158156.0200984456,2260
200695.69366635807,2261
213754.18442256816,2262
385728.3830265218,2263
470393.57803557854,2264
176874.55945168584,2265
310783.48806777806,2266
354284.01957251114,2267
425813.7852584218,2268
153621.045730161,2269
204595.57452742776,2270
210336.47402963592,2271
197113.076425552,2272
164838.4340172472,2273
182328.71134439335,2274
147227.94846702483,2275
189319.59956961355,2276
180322.4628584887,2277
152123.40588105057,2278
123002.06307564767,2279
117637.1557587611,2280
159757.68434719538,2281
178324.08454160878,2282
112431.98142964079,2283
114466.96187379913,2284
140327.97200372198,2285
123436.66183582842,2286
369045.000174496,2287
276556.9143357915,2288
364887.63217732706,2289
425921.53852588765,2290
337839.98358836013,2291
453815.6597085084,2292
459709.24659956363,2293
396645.8945116521,2294
472715.468814158,2295
273084.9872611564,2296
352941.54187614913,2297
345003.61770959746,2298
346102.2281561449,2299
339602.43758407905,2300
323320.6136529502,2301
262311.4416981913,2302
255890.29629833778,2303
252243.60347604912,2304
194980.3468649973,2305
191605.1977185301,2306
204572.3619457029,2307
226069.64641919328,2308
285044.88598867157,2309
210727.72567373732,2310
206292.0769943744,2311
172182.05476707304,2312
171213.4394483946,2313
172335.08496206548,2314
181966.62610691084,2315
201524.8739906771,2316
193728.54212064247,2317
177832.73977404175,2318
183927.12564270175,2319
185983.01929333608,2320
238958.28707908205,2321
180841.14764013136,2322
204692.2688606794,2323
192699.9450250982,2324
214316.31981195151,2325
183030.6319946967,2326
201270.3593241916,2327
223411.13866912565,2328
195966.22619864278,2329
182422.40955736933,2330
337882.125972543,2331
401056.7278140338,2332
327780.0329982075,2333
260743.8359963711,2334
294063.09972840676,2335
304686.1971962192,2336
196023.97150878762,2337
262078.94754699082,2338
225654.4715713344,2339
382556.9190018051,2340
210176.33185172343,2341
240976.8659488374,2342
232515.21047494313,2343
225037.60356674832,2344
233961.98312205132,2345
214837.88594966568,2346
198479.68779139887,2347
246583.85041195422,2348
183228.28978920678,2349
319790.10587666486,2350
250229.05425258816,2351
259782.11900098383,2352
238240.46569669043,2353
142363.04794278406,2354
149908.15438132125,2355
152608.88047587159,2356
187724.50320669505,2357
202566.4230407243,2358
133156.35766054486,2359
117124.3898199493,2360
146666.83004151238,2361
249195.96314081186,2362
140546.83112600492,2363
157251.70511437836,2364
218496.6798651479,2365
190080.49716319886,2366
219248.81130254443,2367
213197.48104308516,2368
213630.7175855732,2369
168002.3287824169,2370
167653.45401741707,2371
194065.5991992849,2372
291471.3101202241,2373
313497.4625865638,2374
248117.28820882094,2375
273368.63622917124,2376
322782.92014613736,2377
145718.5069181581,2378
197126.40521016103,2379
154174.48962813962,2380
172314.25085980655,2381
219106.95643423172,2382
205560.60851634055,2383
245290.86386322745,2384
161896.48797596127,2385
133774.37138184856,2386
138799.2396667067,2387
109443.87860800154,2388
116798.5089803458,2389
149311.63581129618,2390
144774.65172936325,2391
114031.20095137935,2392
169242.2379524055,2393
143443.55511046003,2394
213675.25247275335,2395
146260.37483429108,2396
220922.54905654478,2397
135682.63922088742,2398
68269.18071407326,2399
66930.51965440535,2400
121353.37732121671,2401
138645.2527518337,2402
153012.23165585424,2403
158830.05264158218,2404
158355.9826924765,2405
141587.97784342736,2406
127106.30376057603,2407
151358.93288829303,2408
118183.9590988979,2409
173974.9298034539,2410
112120.9975021255,2411
158399.50613887163,2412
128625.06960968064,2413
166220.4694781493,2414
134744.6750992705,2415
130420.63797922563,2416
133025.3406703154,2417
135513.7644587316,2418
125018.79333837965,2419
119132.25621975506,2420
141699.47446032584,2421
103411.99107289591,2422
115697.14541050109,2423
164514.75736590486,2424
190078.44030972914,2425
126276.54373551995,2426
133082.44952658634,2427
183783.29677343654,2428
112130.84124852224,2429
134449.27672300694,2430
107635.42877133464,2431
149287.80647827056,2432
146963.07713243263,2433
137428.45330514162,2434
153116.94891505456,2435
104210.52955045563,2436
100819.08364059671,2437
121910.1078330209,2438
99863.48941463877,2439
124664.82295898393,2440
95893.96649294504,2441
97786.31353859355,2442
130299.27210484655,2443
133530.04774075764,2444
93231.16366400085,2445
135767.9272205995,2446
177067.58665617433,2447
126043.14038655929,2448
114215.26985786196,2449
160750.36673749457,2450
115895.9156564053,2451
189986.22330775988,2452
93645.28121423218,2453
117261.3589178002,2454
118611.04011403439,2455
135734.56676519648,2456
139661.8106276428,2457
132589.3139031385,2458
109216.89409991726,2459
142840.9455644141,2460
133120.8318928373,2461
136381.3439466768,2462
127147.85521906413,2463
166992.22966117517,2464
141412.92158984672,2465
114205.07486451259,2466
127863.71062324964,2467
84048.69292909424,2468
81091.00821093781,2469
188481.59124144766,2470
210470.80419815058,2471
151956.31538949985,2472
110689.8488328411,2473
66237.31735648387,2474
205393.5317802968,2475
116326.70440126031,2476
128419.2117264514,2477
153979.85109231938,2478
104574.70830047084,2479
155506.61704721136,2480
120593.35547821269,2481
123758.88658697659,2482
110502.35838222537,2483
121491.52673776247,2484
123720.23453782013,2485
142552.05854883802,2486
159564.35410534093,2487
172659.9069944951,2488
158622.343059049,2489
140849.09075362235,2490
95247.164728695,2491
205568.18269008453,2492
160559.3335135488,2493
149921.91971739143,2494
89370.80483975555,2495
243816.340335508,2496
152204.44737054082,2497
105084.4451134861,2498
84848.83672944472,2499
116028.52082086883,2500
138470.00645952206,2501
144062.41273159132,2502
96166.00962804903,2503
162984.10064935204,2504
225628.16897988954,2505
246521.27134168753,2506
275728.9313945721,2507
247129.4440856363,2508
223671.89188170625,2509
218261.3063457839,2510
174602.88164076445,2511
208367.48056736824,2512
228187.58266107054,2513
272010.4146131506,2514
149411.15283653987,2515
181051.81868175848,2516
151605.113837096,2517
159869.45847683103,2518
239035.29365976516,2519
222512.9014041461,2520
188860.60549395398,2521
224096.5900007903,2522
115996.59165276951,2523
137948.67800739894,2524
149215.68110321282,2525
138619.778020452,2526
119797.16309518545,2527
127330.49308972985,2528
133087.33445491892,2529
130508.4681638606,2530
255930.05527190206,2531
224292.78317264936,2532
193109.78125657936,2533
234957.6547920369,2534
282217.826887395,2535
225697.9205075489,2536
245120.35540796095,2537
181778.08875258506,2538
189746.1250016215,2539
179407.93586710133,2540
181615.37879231572,2541
164299.7999989698,2542
114238.79325016272,2543
116479.57164117902,2544
137360.95507201692,2545
117797.64550446712,2546
135539.55605162977,2547
149038.7815430176,2548
151463.05807604463,2549
617505.336588127,2550
140123.24272763173,2551
126375.33049484159,2552
76845.97327850635,2553
93557.66655034163,2554
113849.10141564427,2555
94961.32599266227,2556
102858.93137253438,2557
146000.35179046434,2558
144373.00438086578,2559
159352.10462891866,2560
151313.68085970395,2561
142163.92280470394,2562
154013.21905540142,2563
205976.3311559879,2564
139170.78678646043,2565
158118.29889192735,2566
145497.7969220718,2567
203962.23278490355,2568
232557.76097692555,2569
117098.06188190095,2570
191711.85546592236,2571
146503.83447971992,2572
219310.54291974255,2573
286675.77579698066,2574
126321.57278099276,2575
114944.96493068765,2576
140852.41184453154,2577
81695.29412632139,2578
61576.15501469103,2579
104481.80341274879,2580
112047.86483105153,2581
129732.95150537085,2582
268043.6478125035,2583
180097.17040519352,2584
190189.48710961372,2585
223795.39549972268,2586
201698.8964832744,2587
133561.55700178214,2588
151486.02343061304,2589
198068.9426185741,2590
237051.09037160448,2591
211529.75707981948,2592
247925.22721066323,2593
188950.13869101723,2594
209023.31699467267,2595
284735.24684477854,2596
184828.43067311155,2597
280399.7766526446,2598
330886.10652905743,2599
147649.9711849939,2600
140679.17356385448,2601
86253.53071109818,2602
93780.56168135724,2603
93631.71198594954,2604
81968.03452463077,2605
143022.4956516949,2606
203365.2829654011,2607
195138.8076029149,2608
176248.87451573974,2609
112052.64736186617,2610
116676.09385375667,2611
167947.42937722098,2612
129217.25372059504,2613
121841.50960026529,2614
154324.1084297581,2615
145840.79730241394,2616
182534.3434042303,2617
194650.50454709516,2618
196167.79276358557,2619
189129.72612927476,2620
175539.16942278537,2621
177780.24871387516,2622
238231.3689090691,2623
301831.49817150616,2624
285459.5554859742,2625
177016.64689559359,2626
169244.18363325673,2627
473331.3057012616,2628
495942.02396346576,2629
390990.0395422162,2630
469817.7248603546,2631
409960.13963658374,2632
311443.5266224579,2633
445536.49829190783,2634
161835.41032847913,2635
170700.23447275592,2636
179304.60235947173,2637
254801.21525221763,2638
195196.77010047532,2639
151214.13665481747,2640
103302.66405201498,2641
182828.9560723793,2642
105493.08379864166,2643
116999.80889288697,2644
113747.67545446192,2645
96537.18889918094,2646
106109.98402970642,2647
140749.93941508155,2648
160499.99085206806,2649
134129.33067533633,2650
136773.72849460124,2651
392733.92711510265,2652
260825.01998207642,2653
262439.1481903784,2654
408375.9046289051,2655
326491.13540068484,2656
343392.6949422371,2657
304944.71169543307,2658
311082.12188495835,2659
364136.2822513403,2660
356896.89220626804,2661
372250.6489759723,2662
294363.9610921839,2663
278894.1985624746,2664
330824.48476778617,2665
278857.5408499088,2666
170647.9742367472,2667
176984.463898197,2668
184167.5487364552,2669
271862.88176907226,2670
188872.04676535877,2671
194082.3464752551,2672
198153.35020103707,2673
194641.74133456763,2674
170610.09070586698,2675
196658.95050487563,2676
202585.2006310048,2677
248105.2483469519,2678
288273.85862366424,2679
292343.42092273134,2680
399445.8024095659,2681
324176.9714496027,2682
497979.81639736646,2683
325261.92961658136,2684
329011.4118511795,2685
231512.81298238528,2686
303421.87994520203,2687
214426.55803378468,2688
209803.37954059703,2689
394130.71649111155,2690
192271.28318381705,2691
147790.59573063516,2692
199327.09324068687,2693
142704.85844044745,2694
193961.57352311737,2695
186363.5466753989,2696
183918.35346650504,2697
197539.11535208576,2698
170312.79977679366,2699
154252.53767794312,2700
155205.78334060303,2701
112616.69972673507,2702
131666.51852895084,2703
141216.5555422117,2704
112811.94115499813,2705
111632.5169733464,2706
124463.0855172307,2707
132998.8905432688,2708
105549.69752062621,2709
128062.86519281428,2710
240047.58778157792,2711
385398.43096872873,2712
167333.7373381054,2713
151862.03725543653,2714
171200.43750327107,2715
148491.89792346302,2716
195921.74415215992,2717
217238.41684744327,2718
150466.7955955776,2719
175839.74992556928,2720
127803.84236356075,2721
158446.59854747358,2722
138209.18985390067,2723
124343.06265179341,2724
130215.34678705948,2725
146946.92167198978,2726
173732.20699759212,2727
193408.33259968588,2728
149462.95540231405,2729
150345.2980778666,2730
136805.70947421278,2731
136185.21087427688,2732
160691.54868083587,2733
138593.34083679868,2734
